;word;count;category;subcategory
392;davos;78;toponym;toponym
63;bahn;46;cultural;infrastructure
495;moritz;38;toponym;toponym
565;wurde;34;unclassified;unclassified
590;landschaft;34;biophysical;landform
113;schweiz;33;toponym;toponym
497;verkehrsverein;33;sense of place;attachements
16;rhb;28;cultural;anthropogenic objects
16;rhb;28;cultural;infrastructure
110;kanton;24;cultural;land use
510;appenzell;24;toponym;toponym
309;natur;21;biophysical;land cover
835;heute;21;cultural;time depth
120;rhätische;20;toponym;toponym
498;pontresina;20;toponym;toponym
499;silvaplana;20;toponym;toponym
98;graubünden;19;toponym;toponym
496;klosters;19;toponym;toponym
422;tourismus;18;cultural;infrastructure
1006;jahren;18;cultural;time depth
11;immer;17;cultural;time depth
90;schweizer;17;toponym;toponym
393;platz;17;cultural;settlement
493;hotel;16;cultural;infrastructure
112;neue;15;perceptual;color / vision
490;chur;15;toponym;toponym
960;jahre;15;cultural;time depth
229;bauten;14;cultural;settlement
287;führt;14;cultural;infrastructure
500;gemeinde;14;cultural;land use
275;worden;13;unclassified;unclassified
412;bündner;13;toponym;toponym
637;sowie;13;unclassified;unclassified
739;seit;13;cultural;time depth
927;sei;13;unclassified;unclassified
1350;raumplanung;13;cultural;land use
2015;mehr;13;perceptual;pattern
234;rahmen;12;cultural;anthropogenic objects
236;grosse;12;perceptual;color / vision
368;kunstbauten;12;cultural;settlement
1051;rhätischen;12;toponym;toponym
37;sommer;11;biophysical;climate
153;sehen;11;perceptual;color / vision
171;bedeutung;11;sense of place;attachements
281;neuen;11;perceptual;color / vision
361;wurden;11;unclassified;unclassified
502;hotels;11;cultural;infrastructure
552;geschichte;11;sense of place;history
564;bau;11;cultural;settlement
792;aargau;11;toponym;toponym
135;thusis;10;toponym;toponym
159;welterbe;10;sense of place;attachements
187;ab;10;unclassified;unclassified
301;stand;10;cultural;anthropogenic objects
437;raum;10;cultural;land use
440;kulturlandschaft;10;cultural;land use
451;entwicklung;10;sense of place;history
542;lenzerheide;10;toponym;toponym
551;kunst;10;unclassified;unclassified
734;brücken;10;cultural;infrastructure
1068;strecke;10;cultural;infrastructure
1934;rund;10;perceptual;pattern
2149;abteilung;10;cultural;infrastructure
3;architektur;9;cultural;settlement
54;gut;9;sense of place;associations
119;unesco;9;sense of place;identity
290;grossen;9;perceptual;color / vision
322;bereits;9;cultural;time depth
444;zeit;9;cultural;time depth
506;waldhaus;9;cultural;settlement
512;herisau;9;toponym;toponym
583;albulabahn;9;cultural;infrastructure
754;steht;9;unclassified;unclassified
846;beispiel;9;sense of place;meaning
940;wald;9;biophysical;flora
1083;zahlreichen;9;perceptual;color / vision
1238;technik;9;cultural;anthropogenic objects
1522;thema;9;unclassified;unclassified
1613;jahr;9;cultural;time depth
137;dabei;8;unclassified;unclassified
189;gestaltung;8;activities;activities
294;seite;8;unclassified;unclassified
501;morosani;8;cultural;infrastructure
507;flims;8;toponym;toponym
511;heiden;8;toponym;toponym
766;wer;8;unclassified;unclassified
833;beim;8;unclassified;unclassified
958;fahrt;8;cultural;infrastructure
976;ganz;8;perceptual;color / vision
1017;bisher;8;cultural;time depth
1395;zug;8;cultural;infrastructure
1600;landquart;8;toponym;toponym
1640;schon;8;cultural;time depth
1808;etwa;8;unclassified;unclassified
2051;teil;8;unclassified;unclassified
22;blick;7;perceptual;color / vision
49;wegen;7;unclassified;unclassified
111;zwei;7;perceptual;pattern
143;meter;7;cultural;infrastructure
164;dorf;7;cultural;settlement
207;entlang;7;unclassified;unclassified
242;welt;7;unclassified;unclassified
313;projekt;7;cultural;anthropogenic objects
605;alte;7;perceptual;perceptual
722;drei;7;perceptual;pattern
737;wenig;7;perceptual;pattern
753;filisur;7;toponym;toponym
935;viele;7;perceptual;pattern
998;ingenieure;7;cultural;infrastructure
1014;vier;7;perceptual;pattern
1049;tunnels;7;cultural;infrastructure
1374;verbunden;7;cultural;infrastructure
1591;neu;7;perceptual;color / vision
1990;bilder;7;perceptual;color / vision
2115;engadin;7;toponym;toponym
2161;fast;7;unclassified;unclassified
101;bevölkerung;6;cultural;settlement
115;juli;6;cultural;time depth
127;alpen;6;toponym;toponym
173;zeigt;6;perceptual;color / vision
191;meist;6;cultural;time depth
224;aufnahmen;6;perceptual;color / vision
235;mal;6;unclassified;unclassified
256;präsident;6;cultural;anthropogenic objects
284;zurück;6;unclassified;unclassified
390;beitrag;6;unclassified;unclassified
587;dafür;6;unclassified;unclassified
596;schutz;6;sense of place;attachements
599;bleibt;6;sense of place;history
721;weniger;6;perceptual;pattern
761;hohe;6;perceptual;color / vision
773;strasse;6;cultural;infrastructure
850;sinn;6;sense of place;identity
1009;wäre;6;unclassified;unclassified
1054;weiterfahrt;6;cultural;infrastructure
1057;gemeinsames;6;unclassified;unclassified
1071;linienführung;6;cultural;infrastructure
1126;landwirtschaft;6;cultural;land use
1145;leitung;6;cultural;anthropogenic objects
1363;siedlungen;6;cultural;settlement
1371;jedoch;6;unclassified;unclassified
1377;touristischen;6;cultural;infrastructure
1414;gebaut;6;cultural;settlement
1434;stark;6;perceptual;touch
1435;gibt;6;unclassified;unclassified
1444;aufgenommen;6;unclassified;unclassified
1445;ausstellung;6;unclassified;unclassified
1449;bahnlinie;6;cultural;infrastructure
1563;menschen;6;cultural;settlement
1647;aufgabe;6;;
1722;ort;6;;
1840;gute;6;;
2031;setzen;6;;
2121;express;6;cultural;infrastructure
2192;linie;6;cultural;infrastructure
2276;adelboden;6;toponym;toponym
2335;ersten;6;;
2645;ende;6;;
2698;nachhaltigkeit;6;cultural;anthropogenic objects
3228;franken;6;cultural;infrastructure
3367;anm;6;;
3656;tel;6;cultural;anthropogenic objects
47;klima;5;biophysical;climate
75;prättigau;5;toponym;toponym
170;nationaler;5;cultural;land use
195;hohen;5;;
228;ausgewählten;5;;
246;sechs;5;;
260;links;5;;
266;letzten;5;;
282;geht;5;;
352;schweizerische;5;toponym;toponym
381;gar;5;;
388;wunsch;5;sense of place;feeling
492;grand;5;;
516;gallen;5;;
548;sollen;5;;
576;anlagen;5;cultural;infrastructure
632;landrat;5;cultural;infrastructure
651;mittel;5;;
688;vorhaben;5;;
732;zürich;5;toponym;toponym
738;wissen;5;cultural;anthropogenic objects
750;verändert;5;;
765;liegt;5;;
771;bald;5;cultural;time depth
854;wanderer;5;activities;activities
895;pro;5;;
912;paul;5;;
989;stellt;5;;
993;samedan;5;toponym;toponym
1008;lassen;5;;
1025;mio;5;;
1082;chen;5;;
1151;schloss;5;cultural;infrastructure
1170;länge;5;;
1179;besser;5;;
1199;stadt;5;cultural;settlement
1204;nen;5;;
1278;zehn;5;;
1303;denkmalpflege;5;sense of place;attachements
1347;nr;5;;
1354;bestehen;5;;
1368;attraktivität;5;perceptual;color / vision
1380;bietet;5;;
1427;ja;5;;
1487;reisenden;5;activities;activities
1493;telefon;5;cultural;anthropogenic objects
1534;bauen;5;cultural;settlement
1589;arbeit;5;;
1612;konnte;5;;
1666;alpine;5;biophysical;geology
1668;überhaupt;5;;
1676;architekten;5;cultural;settlement
1702;engiadina;5;toponym;toponym
1856;denken;5;;
2077;sicht;5;perceptual;color / vision
2083;weltkulturerbe;5;sense of place;attachements
2188;bahnhof;5;cultural;infrastructure
2252;ten;5;;
2297;eisenbahn;5;cultural;infrastructure
2412;kommen;5;;
2460;früh;5;;
2483;grosses;5;;
2612;sardona;5;toponym;toponym
2669;lang;5;;
2766;verbindung;5;cultural;infrastructure
3504;führen;5;;
6;müller;4;;
10;eindruck;4;;
17;val;4;;
26;schönheit;4;;
34;puschlav;4;;
35;insbesondere;4;;
106;hand;4;;
122;liste;4;;
129;auszeichnung;4;;
132;weltweit;4;;
172;erscheinen;4;;
205;werner;4;;
217;bedingungen;4;;
254;ben;4;;
259;bild;4;;
273;gäste;4;;
285;gebiet;4;;
299;land;4;;
326;besonders;4;;
357;hinunter;4;;
359;berninabahn;4;;
362;gerade;4;;
365;erfährt;4;;
383;wohl;4;;
391;ingenieurbaukunst;4;;
399;spaziergang;4;;
410;quellen;4;;
418;wichtige;4;;
430;gemeinden;4;;
436;einleitung;4;;
439;historische;4;;
442;wert;4;;
452;jahrhundert;4;;
454;historischen;4;;
476;e;4;;
491;kempinski;4;;
494;bains;4;;
505;park;4;;
513;verband;4;;
514;verkehrsvereine;4;;
518;schindler;4;;
519;waggon;4;;
526;national;4;;
532;per;4;;
534;postauto;4;;
554;sagen;4;;
556;sicher;4;;
566;vereinigung;4;;
568;gegründet;4;;
569;beiden;4;;
572;eng;4;;
575;technischen;4;;
577;eisenbahnen;4;;
580;führte;4;;
582;heimatschutzes;4;;
584;hingegen;4;;
597;neben;4;;
602;heutigen;4;;
604;kommt;4;;
610;katastererneuerung;4;;
612;daten;4;;
618;erreichen;4;;
635;auftrag;4;;
764;richtung;4;;
780;em;4;;
824;peter;4;;
831;statt;4;;
861;zimmer;4;;
888;hans;4;;
1030;prozent;4;;
1064;schönsten;4;;
1080;schönen;4;;
1131;shs;4;;
1139;namen;4;;
1254;bezug;4;;
1279;versucht;4;;
1280;verein;4;;
1286;deren;4;;
1307;anfang;4;;
1310;stellen;4;;
1316;zerstört;4;;
1326;inventar;4;;
1351;fremdenverkehr;4;;
1356;besiedlung;4;;
1358;naturnahe;4;;
1359;gepflegte;4;;
1376;tatsache;4;;
1378;frage;4;;
1390;basel;4;;
1401;wirkt;4;;
1406;hätte;4;;
1417;vielfalt;4;;
1549;zusammen;4;;
1554;verändern;4;;
1574;stall;4;;
1608;kehrtunnels;4;;
1611;bahnbau;4;;
1657;neubau;4;;
1698;kulm;4;;
1699;bergbahnen;4;;
1700;loga;4;;
1701;immobilien;4;;
1720;gehört;4;;
1727;weiterhin;4;;
1737;zudem;4;;
1741;vielen;4;;
1752;zeigen;4;;
1783;bern;4;;
1816;seen;4;;
1833;schmid;4;;
1839;verfügt;4;;
1843;schöne;4;;
1866;bekannt;4;;
1977;garten;4;;
2009;nationalrat;4;;
2082;alpinen;4;;
2128;kaum;4;;
2143;gewässer;4;;
2145;unterhalb;4;;
2158;erst;4;;
2201;gesehen;4;;
2203;neues;4;;
2241;tragen;4;;
2279;direktor;4;;
2295;kantons;4;;
2308;eher;4;;
2441;engadiner;4;;
2449;haus;4;;
2526;hinzu;4;;
2550;js;4;;
2608;aktuell;4;;
2616;erklärt;4;;
2646;juni;4;;
2697;raumentwicklung;4;;
2732;oberhalb;4;;
2760;daran;4;;
2847;n;4;;
2904;rechts;4;;
2932;leben;4;;
2951;lage;4;;
3227;millionen;4;;
3273;kam;4;;
3327;uhr;4;;
3368;leza;4;;
3570;erster;4;;
3823;wallis;4;;
3912;te;4;;
3925;danuser;4;;
3926;kurdirektor;4;;
4607;conzett;4;;
4627;mauer;4;;
8;besucher;3;;
38;herbst;3;;
39;touristen;3;;
42;tal;3;;
52;leute;3;;
66;alp;3;;
76;erhielt;3;;
77;erstmals;3;;
82;bundesrat;3;;
95;gründen;3;;
121;na;3;;
133;kilometer;3;;
134;bahnstrecke;3;;
145;name;3;;
160;stein;3;;
214;on;3;;
248;höhe;3;;
262;hôtel;3;;
280;len;3;;
291;sieht;3;;
303;bundesamt;3;;
304;umwelt;3;;
305;bafu;3;;
308;qualität;3;;
314;stehen;3;;
316;zuletzt;3;;
325;erhalten;3;;
332;verfügung;3;;
339;einheit;3;;
363;wieser;3;;
366;würdigung;3;;
367;all;3;;
377;generell;3;;
389;buch;3;;
395;bus;3;;
417;sonne;3;;
509;zurzach;3;;
515;vaav;3;;
517;liestal;3;;
520;pratteln;3;;
536;verschiedene;3;;
538;vorbei;3;;
539;alten;3;;
541;nähe;3;;
547;reise;3;;
567;heimatschutz;3;;
573;verknüpft;3;;
579;auswirkungen;3;;
581;gründung;3;;
585;galt;3;;
586;vorbild;3;;
589;bauwerk;3;;
591;störe;3;;
592;belebe;3;;
593;bereichere;3;;
594;heft;3;;
609;landinformationssystem;3;;
620;kurz;3;;
653;nutzen;3;;
675;darstellung;3;;
683;gestellt;3;;
684;begriff;3;;
691;letzte;3;;
729;schliesslich;3;;
767;aufs;3;;
770;fährt;3;;
787;scheint;3;;
791;dank;3;;
795;amt;3;;
796;aargauer;3;;
802;b;3;;
825;vielleicht;3;;
837;gefragt;3;;
841;wecken;3;;
845;tut;3;;
848;macht;3;;
856;fassen;3;;
859;warum;3;;
866;tage;3;;
899;hartmann;3;;
901;jenny;3;;
933;langen;3;;
936;publikationen;3;;
968;herrliche;3;;
1013;wasser;3;;
1024;kosten;3;;
1027;weitere;3;;
1029;fonds;3;;
1059;tag;3;;
1062;erleben;3;;
1067;zählt;3;;
1077;mittagessen;3;;
1085;marc;3;;
1092;fer;3;;
1094;schmalspurbahn;3;;
1099;frühen;3;;
1116;suchen;3;;
1122;erhaltung;3;;
1128;dar;3;;
1138;sektion;3;;
1157;folgen;3;;
1190;stellte;3;;
1196;ter;3;;
1209;nah;3;;
1212;weder;3;;
1213;schnee;3;;
1218;nachdem;3;;
1234;lässt;3;;
1237;verbindet;3;;
1239;fläche;3;;
1246;feuer;3;;
1248;bergsturz;3;;
1262;churer;3;;
1271;landschaften;3;;
1275;gebäude;3;;
1281;safier;3;;
1282;ställe;3;;
1287;wahrzeichen;3;;
1296;safien;3;;
1301;stiftung;3;;
1305;erstes;3;;
1313;entgegen;3;;
1315;darf;3;;
1357;verkehr;3;;
1360;größe;3;;
1361;struktur;3;;
1362;aussehen;3;;
1364;erreichbarkeit;3;;
1365;fremdenverkehrsortes;3;;
1366;verkehrsmitteln;3;;
1367;bestimmen;3;;
1369;fremdenverkehrsregion;3;;
1370;fremdenverkehrsentwicklung;3;;
1386;nutzung;3;;
1409;wandert;3;;
1426;technisch;3;;
1456;zugleich;3;;
1459;alltag;3;;
1463;sieben;3;;
1474;entstanden;3;;
1486;einheimische;3;;
1491;sagt;3;;
1503;gion;3;;
1520;nimmt;3;;
1525;beschäftigen;3;;
1539;freude;3;;
1582;besteht;3;;
1590;aufregung;3;;
1592;hunderte;3;;
1599;eröffnung;3;;
1604;einzigartig;3;;
1614;später;3;;
1615;gotthardautobahn;3;;
1616;landschaftsgestaltung;3;;
1630;werk;3;;
1631;selber;3;;
1634;fälle;3;;
1646;gestellte;3;;
1667;strassen;3;;
1673;passstrasse;3;;
1717;februar;3;;
1724;regionen;3;;
1726;pärke;3;;
1738;bilden;3;;
1747;prägen;3;;
1768;gewisse;3;;
1774;bahnen;3;;
1805;angebote;3;;
1828;wandel;3;;
1892;steinernen;3;;
1897;albula;3;;
1907;hundert;3;;
1942;veränderte;3;;
1962;zunahme;3;;
1964;ü;3;;
1981;zahlreiche;3;;
1984;nung;3;;
2027;mag;3;;
2041;tunnel;3;;
2046;besonderen;3;;
2050;umgebende;3;;
2055;erschliesst;3;;
2064;erste;3;;
2080;touristische;3;;
2081;erschliessung;3;;
2117;starke;3;;
2120;glacier;3;;
2163;zugskompositionen;3;;
2182;familie;3;;
2195;vorteil;3;;
2200;standpunkt;3;;
2202;völlig;3;;
2221;einmalige;3;;
2312;grossartigen;3;;
2316;poschiavo;3;;
2319;hochbauten;3;;
2327;deshalb;3;;
2383;ausgebaut;3;;
2403;berge;3;;
2437;gesellschaft;3;;
2447;längere;3;;
2464;häuser;3;;
2470;gutes;3;;
2525;direkt;3;;
2529;gleich;3;;
2555;zugunsten;3;;
2569;definition;3;;
2601;erhält;3;;
2609;htr;3;;
2610;tektonikarena;3;;
2659;geprägt;3;;
2677;bernina;3;;
2678;angebot;3;;
2699;mitte;3;;
2700;hochalpiner;3;;
2701;ehemaliges;3;;
2702;gedanken;3;;
2703;konfrontiert;3;;
2704;auseinander;3;;
2705;inwieweit;3;;
2728;landschaftlich;3;;
2736;region;3;;
2771;ermöglicht;3;;
2833;genügend;3;;
2834;politisches;3;;
2835;rückgrat;3;;
2836;resort;3;;
2837;einfügen;3;;
2838;fremd;3;;
2839;ungemein;3;;
2840;gepflügt;3;;
2841;verstand;3;;
2845;oft;3;;
2876;albulatal;3;;
2918;gegend;3;;
2955;parallel;3;;
2957;jeweils;3;;
2961;begonnen;3;;
2982;d;3;;
2986;en;3;;
3005;verhältnis;3;;
3013;bringt;3;;
3019;ästhetik;3;;
3029;zielsetzungen;3;;
3031;bauwerke;3;;
3034;ebenso;3;;
3134;modernen;3;;
3185;eröffnet;3;;
3236;tätigkeit;3;;
3256;andreas;3;;
3284;gefunden;3;;
3340;folgenden;3;;
3430;erfolgte;3;;
3438;fällt;3;;
3528;veränderungen;3;;
3623;locarno;3;;
3624;verkehrsbüro;3;;
3631;schwimmen;3;;
3633;fischen;3;;
3645;prospekte;3;;
3666;wandergebiet;3;;
3747;lange;3;;
3763;wanderweg;3;;
3884;deutlich;3;;
3924;hanspeter;3;;
3956;bereit;3;;
3996;gesamte;3;;
4015;regierung;3;;
4020;gen;3;;
4095;tradition;3;;
4163;richtplan;3;;
4218;positiv;3;;
4534;matchworld;3;;
4536;sa;3;;
4537;lens;3;;
4633;hinterrheinbrücke;3;;
4667;martin;3;;
4668;linsi;3;;
0;eindrücke;2;;
25;landschaftliche;2;;
27;vermag;2;;
28;weile;2;;
30;veränderung;2;;
32;rebbergen;2;;
48;geschätzt;2;;
61;di;2;;
67;grüm;2;;
71;anna;2;;
83;idee;2;;
102;sitten;2;;
104;teilweise;2;;
107;hofft;2;;
114;sitzung;2;;
117;quebec;2;;
125;höchstgelegene;2;;
136;meer;2;;
139;trassee;2;;
140;albulalinie;2;;
142;berninalinie;2;;
149;bahnlinien;2;;
152;unterschieden;2;;
154;kernzone;2;;
156;umfasst;2;;
175;gegenseitig;2;;
179;ortsbilder;2;;
180;wirken;2;;
182;praktische;2;;
186;band;2;;
192;kleinen;2;;
199;georg;2;;
201;michele;2;;
202;arnaboldi;2;;
210;auswahl;2;;
212;kriterien;2;;
213;umgang;2;;
240;grösste;2;;
241;kerze;2;;
245;panoramalift;2;;
247;metern;2;;
249;warmes;2;;
250;licht;2;;
265;genf;2;;
267;freitag;2;;
270;gewicht;2;;
283;anstrengung;2;;
297;kommentar;2;;
298;naturpärke;2;;
302;regionale;2;;
307;gedacht;2;;
317;fall;2;;
327;wertvolle;2;;
330;schützen;2;;
334;boden;2;;
340;siedlung;2;;
349;zes;2;;
356;verfasst;2;;
360;erschlossen;2;;
364;viadukt;2;;
369;albulastrecke;2;;
370;eisenbahningenieur;2;;
371;friedrich;2;;
372;hennings;2;;
373;ansicht;2;;
375;pionierhaft;2;;
378;abgehandelt;2;;
380;galerien;2;;
384;bewusst;2;;
396;rückweg;2;;
398;wetter;2;;
403;ca;2;;
407;grundlage;2;;
408;erfolg;2;;
416;luft;2;;
419;architektonische;2;;
420;ereignisse;2;;
427;museale;2;;
428;kulturlandschaften;2;;
431;soglio;2;;
432;guarda;2;;
433;urs;2;;
443;historischer;2;;
445;nutzungsgeschichte;2;;
446;mittelalter;2;;
447;neuzeit;2;;
448;ergebnis;2;;
455;h;2;;
461;bemalt;2;;
468;türe;2;;
481;geflochtener;2;;
487;g;2;;
508;rhàtische;2;;
522;montreux;2;;
550;musik;2;;
561;bergün;2;;
562;preda;2;;
574;kritik;2;;
578;kraftwerken;2;;
588;technisches;2;;
595;zeitschrift;2;;
598;kulturellen;2;;
601;meisterwerk;2;;
630;setzte;2;;
634;arbeitsgruppe;2;;
636;verfahren;2;;
638;benötigten;2;;
639;hilfsmittel;2;;
640;kombiniert;2;;
641;erstellung;2;;
642;leitungskatasters;2;;
643;evaluieren;2;;
644;umfangreichen;2;;
645;abklärungen;2;;
646;vorarbeiten;2;;
647;beschloss;2;;
659;zulasten;2;;
664;verabschiedet;2;;
666;lis;2;;
695;ebene;2;;
699;abgeschlossen;2;;
703;vollständig;2;;
705;adresse;2;;
707;gesamtfläche;2;;
720;bieler;2;;
725;holzbrückenbau;2;;
736;einbettung;2;;
745;abgebrochen;2;;
756;unterhalt;2;;
758;baukultur;2;;
762;halbe;2;;
763;zugstunde;2;;
768;bellinzona;2;;
769;wechselt;2;;
772;viamala;2;;
783;wilde;2;;
786;überquert;2;;
804;rainer;2;;
805;richard;2;;
809;einklang;2;;
814;abderhalden;2;;
815;walter;2;;
821;hrsg;2;;
838;lust;2;;
862;via;2;;
864;suisse;2;;
865;denkmäler;2;;
879;marketing;2;;
884;vertreter;2;;
887;cazis;2;;
894;geschäftsführer;2;;
898;josef;2;;
904;monica;2;;
905;oeconformica;2;;
906;beverinstrasse;2;;
908;mario;2;;
909;lippuner;2;;
910;ruvria;2;;
915;rohanstrasse;2;;
928;welten;2;;
929;sutter;2;;
932;daneben;2;;
946;flora;2;;
956;gross;2;;
964;knapp;2;;
966;km;2;;
977;besonderes;2;;
978;erlebnis;2;;
979;offenen;2;;
985;attraktiven;2;;
988;verbesserung;2;;
990;thomas;2;;
1001;ökologisch;2;;
1004;inn;2;;
1011;fluss;2;;
1023;landguart;2;;
1026;finanzierung;2;;
1028;celerina;2;;
1031;bund;2;;
1053;wirklich;2;;
1055;cuneo;2;;
1056;hotelbezug;2;;
1058;abendessen;2;;
1060;samstag;2;;
1061;april;2;;
1063;legendäre;2;;
1065;bahnstrecken;2;;
1066;europa;2;;
1069;malerische;2;;
1070;spektakuläre;2;;
1072;viadukte;2;;
1073;unzählige;2;;
